	When	Rad	Tair	RH	Wind	Pressure	Prec	Cl	ew	rho_air	huma	DoY
0	2014-12-01 00:00:00	0.0	2.246	97.1	0.5	81850.0	0.0	0.0	697.1189389	1.03536	0.0053431	335
1	2014-12-01 01:00:00	0.0	2.146	98.0	0.5	81780.0	0.0003	0.0	698.5868755	1.0348503	0.0053591	335
2	2014-12-01 02:00:00	0.0	2.246	97.0	0.8	81720.0	0.0012	0.0	696.4009997	1.0337156	0.0053461	335
3	2014-12-01 03:00:00	0.0	2.446	95.4	1.2	81620.0	0.0005	0.0	694.7284373	1.0317014	0.0053398	335
4	2014-12-01 04:00:00	0.0	2.446	95.3	0.8	81550.0	0.0007	0.0	694.0002104	1.0308166	0.0053387	335
5	2014-12-01 05:00:00	0.0	2.346	95.6	0.5	81500.0	0.0003	0.0	691.2518838	1.0305585	0.0053207	335
6	2014-12-01 06:00:00	0.0	2.446	93.8	1.4	81510.0	0.0016	0.0	683.0768073	1.030311	0.0052566	335
7	2014-12-01 07:00:00	11.0	1.546	94.1	1.6	81560.0	0.0015	0.6007407	642.6448347	1.0343207	0.0049399	335
8	2014-12-01 08:00:00	62.0	2.046	92.1	1.1	81530.0	0.0	0.5949333	651.8657261	1.0320617	0.0050132	335
9	2014-12-01 09:00:00	75.0	2.546	91.2	1.9	81540.0	0.0001	0.7991803	668.8785834	1.0303163	0.0051445	335
10	2014-12-01 10:00:00	131.0	3.146	86.9	0.9	81580.0	0.0001	0.6352841	665.0190561	1.0285833	0.0051121	335
11	2014-12-01 11:00:00	141.0	3.546	88.3	1.0	81560.0	0.0	0.643866	695.0771499	1.0268445	0.0053464	335
12	2014-12-01 12:00:00	193.0	4.246	86.4	0.7	81520.0	0.0001	0.4285801	714.401106	1.023751	0.0054991	335
13	2014-12-01 13:00:00	203.0	4.946	84.8	1.1	81490.0	0.0	0.1425	736.3083582	1.0207983	0.0056714	335
14	2014-12-01 14:00:00	112.0	5.046	84.7	1.3	81480.0	0.0	0.3096855	740.5785842	1.0203061	0.0057053	335
15	2014-12-01 15:00:00	32.0	4.146	88.7	1.3	81530.0	0.0	0.02	728.2970221	1.0242458	0.0056063	335
16	2014-12-01 16:00:00	0.0	2.646	95.0	1.1	81560.0	0.0	0.3633193	701.7126351	1.0301954	0.0053979	335
17	2014-12-01 17:00:00	0.0	1.646	96.3	0.7	81610.0	0.0	0.3633193	662.393683	1.0345782	0.0050898	335
18	2014-12-01 18:00:00	0.0	1.946	95.8	0.5	81640.0	0.0	0.3633193	673.2334242	1.0338298	0.0051719	335
19	2014-12-01 19:00:00	0.0	2.146	96.1	0.5	81650.0	0.0	0.3633193	685.0428442	1.0332053	0.0052627	335
20	2014-12-01 20:00:00	0.0	2.246	96.5	0.5	81680.0	0.0007	0.3633193	692.8113038	1.0332096	0.0053209	335
21	2014-12-01 21:00:00	0.0	1.946	97.4	0.5	81690.0	0.0002	0.3633193	684.4774063	1.034463	0.0052558	335
22	2014-12-01 22:00:00	0.0	1.946	97.1	0.5	81690.0	0.0001	0.3633193	682.3691596	1.034463	0.0052394	335
23	2014-12-01 23:00:00	0.0	1.946	97.2	0.2	81690.0	0.0	0.3633193	683.0719085	1.034463	0.0052449	335
24	2014-12-02 00:00:00	0.0	1.946	94.8	0.6	81680.0	0.0	0.0	666.2059355	1.0343364	0.0051149	336
25	2014-12-02 01:00:00	0.0	1.146	95.3	0.5	81660.0	0.0	0.0	632.4334755	1.0370991	0.0048548	336
26	2014-12-02 02:00:00	0.0	-0.154	96.4	0.6	81640.0	0.0	0.0	582.4013266	1.0417825	0.0044691	336
27	2014-12-02 03:00:00	0.0	-0.254	95.2	0.8	81610.0	0.0	0.0	570.9887073	1.0417813	0.0043825	336
28	2014-12-02 04:00:00	0.0	-0.654	96.7	0.4	81590.0	0.0	0.0	563.3418433	1.0430549	0.0043245	336
29	2014-12-02 05:00:00	0.0	-0.854	98.3	0.4	81590.0	0.0	0.0	564.3660409	1.043821	0.0043324	336
30	2014-12-02 06:00:00	0.0	-0.454	96.7	0.3	81630.0	0.0	0.0	571.6098978	1.0428008	0.0043862	336
31	2014-12-02 07:00:00	12.0	-0.254	97.1	0.3	81680.0	0.0002	0.5476923	582.3844904	1.0426749	0.0044668	336
32	2014-12-02 08:00:00	56.0	0.046	96.7	0.6	81700.0	0.0003	0.6291892	592.7526588	1.0417849	0.0045457	336
33	2014-12-02 09:00:00	167.0	0.646	95.1	0.4	81720.0	0.0	0.5528415	608.79438	1.0397564	0.0046685	336
34	2014-12-02 10:00:00	208.0	1.846	91.3	0.2	81700.0	0.0	0.4209091	637.0449109	1.0349659	0.0048881	336
35	2014-12-02 11:00:00	269.0	3.446	83.4	0.3	81660.0	0.0	0.320567	651.8949098	1.0284752	0.0050054	336
36	2014-12-02 12:00:00	206.0	4.146	79.7	0.9	81630.0	0.0	0.3900906	654.3999173	1.0255021	0.0050267	336
37	2014-12-02 13:00:00	160.0	4.146	78.5	0.9	81620.0	0.0	0.4498246	644.54697	1.0253764	0.004951	336
38	2014-12-02 14:00:00	65.0	3.746	83.5	2.2	81640.0	0.0	0.5993711	666.6116197	1.0271093	0.0051206	336
39	2014-12-02 15:00:00	11.0	3.146	86.6	1.9	81670.0	0.0	0.663125	662.7232481	1.029718	0.0050886	336
40	2014-12-02 16:00:00	0.0	2.546	91.0	1.5	81710.0	0.0002	0.4739812	667.4117444	1.0324644	0.0051224	336
41	2014-12-02 17:00:00	0.0	1.846	93.3	0.9	81750.0	0.0012	0.4739812	650.9998925	1.0355993	0.0049929	336
42	2014-12-02 18:00:00	0.0	1.446	95.9	0.4	81780.0	0.0002	0.4739812	650.2628825	1.0374884	0.0049854	336
43	2014-12-02 19:00:00	0.0	1.346	96.3	0.2	81820.0	0.0001	0.4739812	648.3105049	1.038374	0.0049679	336
44	2014-12-02 20:00:00	0.0	1.146	97.0	0.2	81840.0	0.0001	0.4739812	643.71508	1.0393851	0.0049311	336
45	2014-12-02 21:00:00	0.0	1.146	96.4	0.4	81870.0	0.0	0.4739812	639.7333372	1.0397661	0.0048986	336
46	2014-12-02 22:00:00	0.0	1.246	95.9	0.5	81910.0	0.0003	0.4739812	641.0017919	1.039895	0.004906	336
47	2014-12-02 23:00:00	0.0	1.046	97.4	1.0	81920.0	0.0002	0.4739812	641.7408172	1.0407806	0.0049111	336
48	2014-12-03 00:00:00	0.0	0.746	96.7	1.3	81930.0	0.0001	0.0166667	623.5166969	1.0420477	0.0047699	337
49	2014-12-03 01:00:00	0.0	0.646	96.8	1.1	81960.0	0.0	0.0166667	619.6771397	1.04281	0.0047386	337
50	2014-12-03 02:00:00	0.0	0.446	97.5	0.9	81980.0	0.0	0.0166667	615.2109048	1.043827	0.004703	337
51	2014-12-03 03:00:00	0.0	0.246	98.0	0.4	82000.0	0.0001	0.0166667	609.4870274	1.0448454	0.0046578	337
52	2014-12-03 04:00:00	0.0	0.246	98.2	0.7	82030.0	0.0	0.0166667	610.7308785	1.0452277	0.0046657	337
53	2014-12-03 05:00:00	0.0	0.346	97.3	0.4	82050.0	0.0	0.0166667	609.5271156	1.0451003	0.0046553	337
54	2014-12-03 06:00:00	0.0	0.246	97.3	1.1	82090.0	0.0	0.0166667	605.1335486	1.0459922	0.0046192	337
55	2014-12-03 07:00:00	11.0	0.146	97.6	0.7	82140.0	0.0	0.5853846	602.6203937	1.0470123	0.004597	337
56	2014-12-03 08:00:00	90.0	0.746	95.5	0.5	82200.0	0.0	0.4040541	615.7791577	1.0454818	0.0046947	337
57	2014-12-03 09:00:00	115.0	1.146	91.0	0.5	82240.0	0.0	0.6920765	603.8976523	1.0444652	0.0046012	337
58	2014-12-03 10:00:00	142.0	1.746	83.7	0.3	82240.0	0.0	0.6046591	579.8575421	1.0421855	0.0044167	337
59	2014-12-03 11:00:00	201.0	2.446	81.6	0.5	82220.0	0.0	0.4923196	594.2331287	1.0392856	0.0045281	337
60	2014-12-03 12:00:00	252.0	3.346	74.7	0.7	82200.0	0.0	0.265	579.7875533	1.0356507	0.0044184	337
61	2014-12-03 13:00:00	144.0	3.246	75.6	1.2	82180.0	0.0	0.5048421	582.645425	1.0357733	0.0044414	337
62	2014-12-03 14:00:00	104.0	2.946	79.1	1.3	82180.0	0.0	0.3589937	596.8247852	1.0368988	0.0045503	337
63	2014-12-03 15:00:00	23.0	1.146	82.2	1.0	82210.0	0.0	0.295625	545.4987585	1.0440842	0.0041548	337
64	2014-12-03 16:00:00	0.0	-0.854	93.8	0.2	82250.0	0.0	0.4202399	538.5303625	1.0522647	0.0040994	337
65	2014-12-03 17:00:00	0.0	-1.754	97.6	0.3	82280.0	0.0	0.4202399	524.5722728	1.0561393	0.003991	337
66	2014-12-03 18:00:00	0.0	-2.054	93.6	0.5	82310.0	0.0	0.4202399	492.0771412	1.0576935	0.0037409	337
67	2014-12-03 19:00:00	0.0	-3.054	94.2	0.3	82320.0	0.0	0.4202399	459.8763006	1.0617385	0.0034943	337
68	2014-12-03 20:00:00	0.0	-3.154	92.5	0.4	82330.0	0.0	0.4202399	448.2294496	1.0622607	0.0034049	337
69	2014-12-03 21:00:00	0.0	-3.854	93.9	0.5	82330.0	0.0	0.4202399	431.845388	1.0650219	0.0032798	337
70	2014-12-03 22:00:00	0.0	-3.754	94.8	0.4	82330.0	0.0	0.4202399	439.2597812	1.0646266	0.0033364	337
71	2014-12-03 23:00:00	0.0	-3.054	93.4	0.6	82290.0	0.0	0.4202399	455.9707694	1.0613515	0.0034657	337
72	2014-12-04 00:00:00	0.0	-2.654	93.7	0.4	82280.0	0.0	0.0	471.2254297	1.0596533	0.0035828	338
73	2014-12-04 01:00:00	0.0	-2.354	92.9	0.6	82260.0	0.0	0.0	477.6952881	1.058222	0.0036331	338
74	2014-12-04 02:00:00	0.0	-2.154	93.2	0.4	82260.0	0.0	0.0	486.3719846	1.0574411	0.0036995	338
75	2014-12-04 03:00:00	0.0	-1.654	92.6	0.7	82270.0	0.0	0.0	501.3725922	1.0556219	0.0038139	338
76	2014-12-04 04:00:00	0.0	-1.654	93.8	0.3	82270.0	0.0002	0.0	507.8698612	1.0556219	0.0038636	338
77	2014-12-04 05:00:00	0.0	-1.754	96.0	0.3	82280.0	0.0001	0.0	515.9727273	1.0561393	0.0039251	338
78	2014-12-04 06:00:00	0.0	-1.754	96.6	0.1	82300.0	0.0004	0.0	519.1975569	1.056396	0.0039489	338
79	2014-12-04 07:00:00	24.0	-1.354	95.7	0.3	82320.0	0.0002	0.02	529.6975301	1.0550976	0.0040283	338
80	2014-12-04 08:00:00	68.0	-1.254	95.9	0.1	82350.0	0.0002	0.5497297	534.7098007	1.0550939	0.0040651	338
81	2014-12-04 09:00:00	119.0	-0.554	94.0	0.4	82380.0	0.0	0.6813661	551.6181655	1.0527679	0.004193	338
82	2014-12-04 10:00:00	157.0	0.146	93.5	0.6	82380.0	0.0001	0.6054872	577.3053976	1.0500715	0.0043896	338
83	2014-12-04 11:00:00	176.0	1.446	87.3	1.9	82370.0	0.0	0.5554639	591.9494228	1.0449733	0.0045023	338
84	2014-12-04 12:00:00	190.0	2.246	85.7	2.6	82340.0	0.0	0.4458333	615.2738729	1.0415583	0.0046828	338
85	2014-12-04 13:00:00	161.0	2.646	83.4	3.2	82330.0	0.0	0.446386	616.0298291	1.0399214	0.0046892	338
86	2014-12-04 14:00:00	88.0	2.646	82.9	2.5	82340.0	0.0	0.4576101	612.3366047	1.0400477	0.0046603	338
87	2014-12-04 15:00:00	17.0	1.946	83.8	2.6	82370.0	0.0	0.479375	588.903559	1.043074	0.004479	338
88	2014-12-04 16:00:00	0.0	1.246	88.9	2.4	82400.0	0.0	0.4983592	594.21334	1.0461158	0.004518	338
89	2014-12-04 17:00:00	0.0	0.546	91.1	1.6	82430.0	0.0	0.4983592	578.9944858	1.0491732	0.0043999	338
90	2014-12-04 18:00:00	0.0	0.546	91.6	1.2	82450.0	0.0	0.4983592	582.1722821	1.0494278	0.0044231	338
91	2014-12-04 19:00:00	0.0	0.546	90.6	1.6	82460.0	0.0	0.4983592	575.8166895	1.0495551	0.004374	338
92	2014-12-04 20:00:00	0.0	0.346	91.0	0.9	82500.0	0.0	0.4983592	570.0613311	1.0508321	0.0043278	338
93	2014-12-04 21:00:00	0.0	0.046	94.1	0.4	82520.0	0.0	0.4983592	576.815152	1.052241	0.0043784	338
94	2014-12-04 22:00:00	0.0	-0.054	94.7	0.3	82530.0	0.0	0.4983592	576.2984544	1.0527539	0.0043739	338
95	2014-12-04 23:00:00	0.0	-0.254	95.6	0.5	82530.0	0.0	0.4983592	573.3878195	1.0535254	0.0043517	338
96	2014-12-05 00:00:00	0.0	-0.154	93.4	1.1	82540.0	0.0	0.0	564.2768039	1.0532671	0.0042815	339
97	2014-12-05 01:00:00	0.0	-0.554	90.6	0.7	82540.0	0.0	0.0	531.6660191	1.0548127	0.0040325	339
98	2014-12-05 02:00:00	0.0	-0.754	92.5	0.9	82540.0	0.0	0.0	534.9577539	1.0555871	0.0040576	339
99	2014-12-05 03:00:00	0.0	-1.554	94.1	0.6	82520.0	0.0	0.0	513.2520226	1.0584399	0.0038929	339
100	2014-12-05 04:00:00	0.0	-2.554	93.6	0.3	82520.0	0.0	0.0	474.2234468	1.0623514	0.0035952	339
101	2014-12-05 05:00:00	0.0	-2.954	98.4	0.4	82550.0	0.0	0.0	483.9650555	1.0643109	0.0036681	339
102	2014-12-05 06:00:00	0.0	-2.854	91.4	0.9	82580.0	0.0	0.0	452.8883962	1.0643038	0.00343	339
103	2014-12-05 07:00:00	4.0	-2.554	91.0	1.2	82590.0	0.0	0.0	461.0505733	1.0632526	0.0034917	339
104	2014-12-05 08:00:00	58.0	-2.254	90.7	1.2	82620.0	0.0	0.6159459	469.8427836	1.0624609	0.0035574	339
105	2014-12-05 09:00:00	203.0	-2.154	91.7	0.6	82620.0	0.0	0.4564481	478.5441093	1.0620688	0.0036237	339
106	2014-12-05 10:00:00	352.0	-0.554	84.5	0.7	82590.0	0.0	0.1154872	495.8695211	1.0554516	0.003757	339
107	2014-12-05 11:00:00	388.0	0.946	73.2	0.8	82540.0	0.0	0.02	478.8373137	1.0490402	0.0036294	339
108	2014-12-05 12:00:00	331.0	2.146	65.4	0.5	82490.0	0.0	0.0345833	466.1998128	1.0438347	0.0035353	339
109	2014-12-05 13:00:00	113.0	1.646	72.8	0.7	82460.0	0.0	0.6114386	500.7503647	1.0453537	0.0038003	339
110	2014-12-05 14:00:00	92.0	1.946	73.4	0.5	82460.0	0.0	0.432956	515.8176758	1.0442137	0.0039153	339
111	2014-12-05 15:00:00	21.0	0.446	85.6	0.4	82470.0	0.0	0.356875	540.1236252	1.050066	0.0041005	339
112	2014-12-05 16:00:00	0.0	-0.954	90.8	0.6	82480.0	0.0	0.26189	517.5117163	1.0555948	0.0039273	339
113	2014-12-05 17:00:00	0.0	-1.554	90.2	0.6	82480.0	0.0	0.26189	491.9801535	1.0579268	0.0037324	339
114	2014-12-05 18:00:00	0.0	-1.954	92.4	0.4	82490.0	0.0	0.26189	489.3632571	1.0596157	0.003712	339
115	2014-12-05 19:00:00	0.0	-1.754	91.7	0.7	82490.0	0.0	0.26189	492.8614489	1.0588348	0.0037387	339
116	2014-12-05 20:00:00	0.0	-2.454	92.6	0.8	82480.0	0.0	0.26189	472.6433277	1.0614442	0.0035849	339
117	2014-12-05 21:00:00	0.0	-3.054	92.0	0.8	82480.0	0.0	0.26189	449.1360898	1.0638021	0.0034056	339
118	2014-12-05 22:00:00	0.0	-3.054	92.2	0.6	82490.0	0.0	0.26189	450.1124726	1.0639311	0.0034126	339
119	2014-12-05 23:00:00	0.0	-2.854	93.1	0.3	82480.0	0.0	0.26189	461.3119222	1.063015	0.0034984	339
120	2014-12-06 00:00:00	0.0	-2.354	92.5	0.2	82460.0	0.0	0.0	475.6384731	1.0607949	0.0036086	340
121	2014-12-06 01:00:00	0.0	-2.354	92.7	0.3	82430.0	0.0	0.0	476.6668806	1.060409	0.0036178	340
122	2014-12-06 02:00:00	0.0	-2.554	92.1	0.8	82410.0	0.0	0.0	466.6237121	1.0609353	0.003542	340
123	2014-12-06 03:00:00	0.0	-2.754	94.2	0.5	82380.0	0.0	0.0	470.2397163	1.0613335	0.0035709	340
124	2014-12-06 04:00:00	0.0	-2.954	93.6	0.7	82370.0	0.0	0.0	460.357004	1.0619902	0.0034958	340
125	2014-12-06 05:00:00	0.0	-3.154	95.1	0.3	82370.0	0.0	0.0	460.8283314	1.0627768	0.0034994	340
126	2014-12-06 06:00:00	0.0	-3.254	93.8	0.8	82400.0	0.0	0.0	451.1566109	1.0635578	0.0034243	340
127	2014-12-06 07:00:00	8.0	-2.754	94.3	0.4	82440.0	0.0	0.0	470.7389092	1.0621065	0.0035721	340
128	2014-12-06 08:00:00	64.0	-2.054	93.0	0.4	82460.0	0.0	0.3031111	488.9228005	1.059621	0.00371	340
129	2014-12-06 09:00:00	159.0	-1.354	91.9	1.5	82490.0	0.0	0.2435922	508.6646083	1.0572765	0.0038593	340
130	2014-12-06 10:00:00	248.0	-0.554	88.4	0.8	82470.0	0.0	0.3768205	518.7558067	1.0539181	0.0039373	340
131	2014-12-06 11:00:00	340.0	0.246	82.9	1.1	82440.0	0.0	0.1412371	515.5762711	1.0504519	0.0039144	340
132	2014-12-06 12:00:00	319.0	1.746	75.6	1.9	82400.0	0.0	0.0695833	523.7422961	1.0442131	0.0039788	340
133	2014-12-06 13:00:00	285.0	1.746	75.4	4.4	82380.0	0.0	0.02	522.3567345	1.0439596	0.0039692	340
134	2014-12-06 14:00:00	157.0	0.046	83.4	6.7	82390.0	0.0	0.02	511.2261815	1.0505833	0.0038836	340
135	2014-12-06 15:00:00	26.0	-1.554	89.8	5.8	82440.0	0.0	0.20375	489.7984233	1.0574138	0.0037176	340
136	2014-12-06 16:00:00	0.0	-2.354	90.3	4.4	82480.0	0.0	0.1385652	464.3259905	1.0610522	0.0035214	340
137	2014-12-06 17:00:00	0.0	-2.554	90.0	3.0	82520.0	0.0	0.1385652	455.9840835	1.0623514	0.0034561	340
138	2014-12-06 18:00:00	0.0	-2.554	89.4	3.4	82550.0	0.0	0.1385652	452.9441896	1.0627376	0.0034317	340
139	2014-12-06 19:00:00	0.0	-2.554	90.0	2.6	82570.0	0.0	0.1385652	455.9840835	1.0629951	0.003454	340
140	2014-12-06 20:00:00	0.0	-2.554	90.3	1.8	82570.0	0.0	0.1385652	457.5040304	1.0629951	0.0034656	340
141	2014-12-06 21:00:00	0.0	-2.454	90.3	2.1	82560.0	0.0	0.1385652	460.9038066	1.0624737	0.0034919	340
142	2014-12-06 22:00:00	0.0	-2.654	88.8	2.5	82570.0	0.0	0.1385652	446.5829045	1.0633881	0.0033824	340
143	2014-12-06 23:00:00	0.0	-2.754	88.1	2.4	82580.0	0.0	0.1385652	439.7889491	1.0639102	0.0033303	340
144	2014-12-07 00:00:00	0.0	-2.654	89.8	1.0	82580.0	0.0	0.0	451.6119913	1.0635169	0.0034203	341
145	2014-12-07 01:00:00	0.0	-3.054	93.9	0.8	82580.0	0.0001	0.0	458.4117264	1.0650919	0.0034721	341
146	2014-12-07 02:00:00	0.0	-3.454	94.5	0.6	82560.0	0.0	0.0	447.7956413	1.0664132	0.0033921	341
147	2014-12-07 03:00:00	0.0	-3.354	93.0	0.6	82530.0	0.0	0.0	443.9873229	1.0656306	0.0033643	341
148	2014-12-07 04:00:00	0.0	-3.354	92.8	0.5	82510.0	0.0	0.0	443.0325114	1.0653724	0.0033578	341
149	2014-12-07 05:00:00	0.0	-3.254	92.5	0.3	82510.0	0.0	0.0	444.9039074	1.0649776	0.0033721	341
150	2014-12-07 06:00:00	0.0	-4.154	96.0	0.4	82530.0	0.0	0.0	431.684414	1.0687998	0.0032706	341
151	2014-12-07 07:00:00	7.0	-4.254	95.1	1.3	82570.0	0.0	0.0	424.4380845	1.0697155	0.0032138	341
152	2014-12-07 08:00:00	48.0	-3.454	91.0	1.3	82610.0	0.0	0.4773333	431.2106175	1.0670591	0.0032638	341
153	2014-12-07 09:00:00	96.0	-2.754	87.6	1.2	82630.0	0.0	0.6422814	437.2929845	1.0645543	0.0033093	341
154	2014-12-07 10:00:00	210.0	-1.454	78.1	2.0	82600.0	0.0	0.4723077	429.1220999	1.0590761	0.0032483	341
155	2014-12-07 11:00:00	377.0	-0.354	69.5	1.3	82570.0	0.0	0.0477835	413.8262395	1.0544224	0.0031331	341
156	2014-12-07 12:00:00	336.0	0.846	63.5	2.8	82530.0	0.0	0.037193	412.4053275	1.0492959	0.0031238	341
157	2014-12-07 13:00:00	179.0	0.746	65.0	3.5	82520.0	0.0	0.3844912	419.1167042	1.0495518	0.0031752	341
158	2014-12-07 14:00:00	73.0	0.246	70.4	3.7	82520.0	0.0	0.5443312	437.8355789	1.0514713	0.0033178	341
159	2014-12-07 15:00:00	11.0	-0.054	70.8	4.1	82510.0	0.0	0.663125	430.8545995	1.0524988	0.003265	341
160	2014-12-07 16:00:00	0.0	-0.154	72.1	4.3	82540.0	0.0	0.3582053	435.5926934	1.0532671	0.0032999	341
161	2014-12-07 17:00:00	0.0	-0.354	73.0	6.1	82550.0	0.0	0.3582053	434.6664099	1.054167	0.0032925	341
