	When	Rad	Tair	RH	Wind	Pressure	Prec	Cl	ew	rho_air	huma	DoY
162	2014-12-07 18:00:00	0.0	-0.254	70.8	7.1	82580.0	0.0	0.3582053	424.6428622	1.0541637	0.003215	341
163	2014-12-07 19:00:00	0.0	-0.454	72.0	5.8	82630.0	0.0	0.3582053	425.6040604	1.0555756	0.0032203	341
164	2014-12-07 20:00:00	0.0	-0.754	72.6	4.6	82670.0	0.0	0.3582053	419.8695452	1.0572497	0.0031752	341
165	2014-12-07 21:00:00	0.0	-0.954	73.4	4.7	82670.0	0.0	0.3582053	418.3409689	1.0580265	0.0031636	341
166	2014-12-07 22:00:00	0.0	-0.754	72.1	3.8	82670.0	0.0	0.3582053	416.9778817	1.0572497	0.0031532	341
167	2014-12-07 23:00:00	0.0	-0.754	70.4	4.0	82700.0	0.0	0.3582053	407.1462257	1.0576333	0.0030774	341
168	2014-12-08 00:00:00	0.0	-1.054	74.4	2.7	82700.0	0.0	0.6	420.9510852	1.0587994	0.0031822	342
169	2014-12-08 01:00:00	0.0	-1.454	78.4	2.1	82690.0	0.0	0.6	430.7704562	1.06023	0.0032573	342
170	2014-12-08 02:00:00	0.0	-2.054	86.1	1.5	82680.0	0.0	0.6	452.6478831	1.062448	0.003424	342
171	2014-12-08 03:00:00	0.0	-2.354	85.6	0.7	82640.0	0.0	0.6	440.158414	1.0631105	0.0033306	342
172	2014-12-08 04:00:00	0.0	-2.754	87.0	0.5	82650.0	0.0	0.6	434.2978271	1.064812	0.0032857	342
173	2014-12-08 05:00:00	0.0	-2.554	87.0	0.5	82640.0	0.0	0.6	440.784614	1.0638963	0.0033354	342
174	2014-12-08 06:00:00	0.0	-2.554	86.7	0.4	82660.0	0.0	0.6	439.2646671	1.0641537	0.003323	342
175	2014-12-08 07:00:00	12.0	-2.654	87.3	0.7	82670.0	0.0	0.51	439.0392744	1.0646759	0.0033209	342
176	2014-12-08 08:00:00	43.0	-2.054	84.9	0.7	82680.0	0.0	0.5317778	446.3392018	1.062448	0.003376	342
177	2014-12-08 09:00:00	124.0	-1.454	81.4	1.0	82670.0	0.0	0.5597101	447.2540196	1.0599736	0.0033834	342
178	2014-12-08 10:00:00	390.0	0.146	70.6	0.9	82630.0	0.0	0.02	435.9118831	1.0532581	0.0032987	342
179	2014-12-08 11:00:00	344.0	1.246	53.1	2.6	82530.0	0.0	0.131134	354.9238285	1.0477663	0.0026865	342
180	2014-12-08 12:00:00	233.0	0.746	50.9	3.2	82470.0	0.0	0.3476	328.2006191	1.0489159	0.0024852	342
181	2014-12-08 13:00:00	166.0	0.346	54.5	3.4	82410.0	0.0	0.429193	341.4103577	1.0496857	0.0025876	342
182	2014-12-08 14:00:00	91.0	-0.454	61.0	3.6	82390.0	0.0	0.4319745	360.5812178	1.0525096	0.0027342	342
183	2014-12-08 15:00:00	22.0	-1.354	65.0	3.7	82370.0	0.0	0.2014815	359.773662	1.0557385	0.0027287	342
184	2014-12-08 16:00:00	0.0	-1.854	67.1	5.3	82350.0	0.0	0.2602305	357.9985738	1.0574274	0.0027158	342
185	2014-12-08 17:00:00	0.0	-1.954	65.6	6.1	82360.0	0.0	0.2602305	347.426728	1.0579458	0.002635	342
186	2014-12-08 18:00:00	0.0	-2.254	67.0	4.8	82360.0	0.0	0.2602305	347.072398	1.0591174	0.0026323	342
187	2014-12-08 19:00:00	0.0	-2.754	72.2	3.9	82350.0	0.0	0.2602305	360.4172772	1.060947	0.0027342	342
188	2014-12-08 20:00:00	0.0	-3.054	72.8	3.3	82340.0	0.0	0.2602305	355.4033406	1.0619964	0.0026964	342
189	2014-12-08 21:00:00	0.0	-2.954	73.3	2.9	82330.0	0.0	0.2602305	360.5146196	1.0614745	0.0027357	342
190	2014-12-08 22:00:00	0.0	-3.654	82.2	3.0	82320.0	0.0	0.2602305	383.7360629	1.0641023	0.002913	342
191	2014-12-08 23:00:00	0.0	-3.754	87.7	3.5	82300.0	0.0	0.2602305	406.361633	1.0642387	0.0030864	342
192	2014-12-09 00:00:00	0.0	-3.654	86.1	4.4	82280.0	0.0	466.5	401.9425185	1.0635852	0.0030534	343
193	2014-12-09 01:00:00	0.0	-3.554	82.6	3.2	82290.0	0.0	466.5	388.4953522	1.06332	0.0029504	343
194	2014-12-09 02:00:00	0.0	-3.454	77.9	4.1	82310.0	0.0	466.5	369.1352429	1.063184	0.002802	343
195	2014-12-09 03:00:00	0.0	-3.554	72.0	3.5	82340.0	0.0	466.5	338.6400164	1.063966	0.0025687	343
196	2014-12-09 04:00:00	0.0	-3.554	64.5	4.1	82370.0	0.0	466.5	303.3650147	1.0643537	0.0022993	343
197	2014-12-09 05:00:00	0.0	-3.754	69.1	4.3	82430.0	0.0	466.5	320.1777519	1.0659197	0.0024254	343
198	2014-12-09 06:00:00	0.0	-4.554	74.9	3.8	82520.0	0.0	466.5	326.8250353	1.0702618	0.0024733	343
199	2014-12-09 07:00:00	10.0	-4.754	76.5	4.1	82600.0	0.0	0.5916667	328.8120096	1.0720977	0.0024859	343
200	2014-12-09 08:00:00	66.0	-4.054	69.7	3.6	82700.0	0.0	0.2813333	315.7813602	1.0706034	0.0023841	343
201	2014-12-09 09:00:00	146.0	-3.754	68.5	4.7	82760.0	0.0	0.4815942	317.3976267	1.070187	0.0023947	343
202	2014-12-09 10:00:00	282.0	-3.054	58.6	4.3	82810.0	0.0	0.2913846	286.0801615	1.0680583	0.0021562	343
203	2014-12-09 11:00:00	294.0	-2.854	53.1	2.9	82830.0	0.0	0.2574227	263.1113111	1.0675258	0.0019821	343
204	2014-12-09 12:00:00	186.0	-3.154	49.4	4.3	82840.0	0.0	0.4792	239.3787547	1.068841	0.0018026	343
205	2014-12-09 13:00:00	166.0	-3.054	48.1	4.6	82880.0	0.0	0.429193	234.8200643	1.0689612	0.0017673	343
206	2014-12-09 14:00:00	86.0	-3.454	49.1	5.0	82940.0	0.0	0.4631847	232.6641903	1.0713216	0.0017497	343
207	2014-12-09 15:00:00	23.0	-4.054	55.4	3.2	83010.0	0.0	0.1651852	250.9940797	1.0746165	0.0018864	343
208	2014-12-09 16:00:00	0.0	-4.854	57.1	2.2	83070.0	0.0	0.347595	243.5816623	1.0785999	0.0018292	343
209	2014-12-09 17:00:00	0.0	-5.354	63.4	3.0	83110.0	0.0	0.347595	260.4159591	1.081134	0.0019551	343
210	2014-12-09 18:00:00	0.0	-5.954	73.4	3.2	83140.0	0.0	0.347595	288.0492499	1.0839529	0.0021625	343
211	2014-12-09 19:00:00	0.0	-5.954	69.4	2.6	83160.0	0.0	0.347595	272.3517431	1.0842137	0.0020438	343
212	2014-12-09 20:00:00	0.0	-7.554	80.3	0.9	83210.0	0.0	0.347595	278.7227179	1.091401	0.0020905	343
213	2014-12-09 21:00:00	0.0	-8.054	76.2	1.0	83270.0	0.0	0.347595	254.4499212	1.0942479	0.0019065	343
214	2014-12-09 22:00:00	0.0	-9.454	78.9	0.7	83240.0	0.0	0.347595	236.1973304	1.0996611	0.00177	343
215	2014-12-09 23:00:00	0.0	-10.054	78.2	0.9	83260.0	0.0	0.347595	223.3030873	1.1024338	0.0016727	343
216	2014-12-10 00:00:00	0.0	-10.654	79.7	1.0	83250.0	0.0	490.5	217.0353014	1.1048209	0.0016258	344
217	2014-12-10 01:00:00	0.0	-11.554	82.6	0.7	83240.0	0.0	490.5	209.3764569	1.1084888	0.0015685	344
218	2014-12-10 02:00:00	0.0	-12.154	82.5	0.8	83230.0	0.0	490.5	199.3046533	1.1109036	0.001493	344
219	2014-12-10 03:00:00	0.0	-12.054	81.3	0.5	83190.0	0.0	490.5	197.989559	1.1099445	0.0014839	344
220	2014-12-10 04:00:00	0.0	-12.454	83.9	0.4	83180.0	0.0	490.5	197.8529543	1.1115139	0.001483	344
221	2014-12-10 05:00:00	0.0	-12.854	83.5	0.7	83180.0	0.0	490.5	190.6546201	1.113222	0.0014289	344
222	2014-12-10 06:00:00	0.0	-12.854	83.0	0.8	83210.0	0.0	490.5	189.5129757	1.1136235	0.0014199	344
223	2014-12-10 07:00:00	8.0	-12.554	83.8	0.4	83230.0	0.0	490.5	196.0307625	1.1126088	0.0014684	344
224	2014-12-10 08:00:00	77.0	-11.854	83.7	0.5	83220.0	0.0	0.02	207.1307858	1.1094949	0.001552	344
225	2014-12-10 09:00:00	206.0	-8.754	74.2	0.8	83200.0	0.0	0.2685507	234.6375176	1.0962227	0.0017591	344
226	2014-12-10 10:00:00	188.0	-6.454	68.8	0.5	83160.0	0.0	0.5275897	259.8818842	1.0862463	0.0019499	344
227	2014-12-10 11:00:00	156.0	-4.854	61.3	0.4	83070.0	0.0	0.6059794	261.498352	1.0785999	0.0019642	344
228	2014-12-10 12:00:00	186.0	-2.854	57.3	0.5	82980.0	0.0	0.4792	283.9223753	1.069459	0.0021355	344
229	2014-12-10 13:00:00	124.0	-1.854	45.2	0.3	82960.0	0.0	0.573614	241.1555221	1.0652602	0.0018134	344
230	2014-12-10 14:00:00	50.0	-1.354	45.1	0.4	82950.0	0.0	0.6878981	249.6275717	1.0631724	0.0018775	344
231	2014-12-10 15:00:00	9.0	-1.654	55.9	1.5	82950.0	0.0	0.5912691	302.6644482	1.0643471	0.0022778	344
232	2014-12-10 16:00:00	0.0	-2.454	61.0	0.8	82940.0	0.0	0.5775917	311.3525161	1.067364	0.0023438	344
233	2014-12-10 17:00:00	0.0	-3.554	63.2	0.7	82920.0	0.0	0.5775917	297.2506811	1.0714606	0.0022378	344
234	2014-12-10 18:00:00	0.0	-4.254	70.0	0.5	82900.0	0.0	0.5775917	312.4149939	1.0739907	0.0023529	344
235	2014-12-10 19:00:00	0.0	-4.954	67.7	0.9	82880.0	0.0	0.5775917	286.6266992	1.0765341	0.0021585	344
236	2014-12-10 20:00:00	0.0	-5.654	70.2	1.0	82870.0	0.0	0.5775917	281.8539604	1.079221	0.0021227	344
237	2014-12-10 21:00:00	0.0	-6.354	76.4	0.8	82830.0	0.0	0.5775917	290.8058618	1.0815303	0.0021915	344
238	2014-12-10 22:00:00	0.0	-5.854	81.5	0.6	82810.0	0.0	0.5775917	322.2823573	1.0792466	0.0024302	344
239	2014-12-10 23:00:00	0.0	-5.654	81.5	0.8	82800.0	0.0	0.5775917	327.223615	1.0783094	0.0024679	344
240	2014-12-11 00:00:00	0.0	-6.054	83.3	0.6	82790.0	0.0	514.5	324.417792	1.0797938	0.0024469	345
241	2014-12-11 01:00:00	0.0	-6.254	82.9	0.8	82720.0	0.0	514.5	317.9682461	1.0796893	0.0024001	345
242	2014-12-11 02:00:00	0.0	-7.954	86.7	1.0	82670.0	0.0	514.5	291.7655838	1.0859537	0.002203	345
243	2014-12-11 03:00:00	0.0	-7.854	87.7	0.8	82650.0	0.0	514.5	297.4262592	1.0852818	0.0022464	345
244	2014-12-11 04:00:00	0.0	-8.854	89.3	0.7	82630.0	0.0	514.5	280.1911098	1.0891245	0.0021163	345
245	2014-12-11 05:00:00	0.0	-8.654	90.4	0.7	82630.0	0.0	514.5	288.1043031	1.0883009	0.0021763	345
246	2014-12-11 06:00:00	0.0	-8.354	88.8	0.5	82620.0	0.0	514.5	289.6945005	1.0869364	0.0021886	345
247	2014-12-11 07:00:00	11.0	-8.654	90.3	0.6	82640.0	0.0	0.1016667	287.7856036	1.0884326	0.0021736	345
248	2014-12-11 08:00:00	71.0	-7.354	87.6	0.7	82660.0	0.0	0.0963636	308.7910816	1.0833712	0.0023323	345
249	2014-12-11 09:00:00	263.0	-5.054	84.8	0.8	82640.0	0.0	0.0661594	356.3202964	1.0738171	0.0026935	345
250	2014-12-11 10:00:00	347.0	-2.354	71.0	0.7	82580.0	0.0	0.1280513	365.0846658	1.0623386	0.0027621	345
251	2014-12-11 11:00:00	326.0	-0.054	61.4	0.7	82520.0	0.0	0.1765979	373.6507403	1.0526263	0.0028292	345
252	2014-12-11 12:00:00	342.0	2.246	46.1	3.3	82500.0	0.0	0.0424	330.9699597	1.0435822	0.0025054	345
253	2014-12-11 13:00:00	277.0	1.646	45.3	5.5	82490.0	0.0	0.0475088	311.5932901	1.045734	0.0023584	345
254	2014-12-11 14:00:00	157.0	0.746	48.0	5.2	82540.0	0.0	0.02	309.5015662	1.0498062	0.0023411	345
255	2014-12-11 15:00:00	22.0	-0.554	49.5	4.9	82590.0	0.0	0.2014815	290.4797787	1.0554516	0.0021954	345
256	2014-12-11 16:00:00	0.0	-1.454	52.8	3.5	82620.0	0.0	0.1026732	290.1107154	1.0593325	0.0021918	345
257	2014-12-11 17:00:00	0.0	-1.154	48.4	3.9	82660.0	0.0	0.1026732	271.8477818	1.0586764	0.0020523	345
258	2014-12-11 18:00:00	0.0	-0.654	44.9	6.2	82740.0	0.0	0.1026732	261.572376	1.0577566	0.0019726	345
259	2014-12-11 19:00:00	0.0	-0.754	43.1	5.8	82760.0	0.0	0.1026732	249.2613967	1.0584007	0.001879	345
260	2014-12-11 20:00:00	0.0	-0.554	43.2	6.5	82750.0	0.0	0.1026732	253.509625	1.0574963	0.0019114	345
261	2014-12-11 21:00:00	0.0	-0.654	44.5	6.2	82780.0	0.0	0.1026732	259.2421099	1.0582679	0.001954	345
262	2014-12-11 22:00:00	0.0	-1.854	49.7	4.3	82770.0	0.0	0.1026732	265.1643684	1.0628205	0.0019991	345
263	2014-12-11 23:00:00	0.0	-4.754	60.7	0.5	82750.0	0.0	0.1026732	260.9005096	1.0740446	0.0019673	345
264	2014-12-12 00:00:00	0.0	-5.854	70.2	1.1	82740.0	0.0	538.5	277.5978096	1.0783343	0.0020939	346
265	2014-12-12 01:00:00	0.0	-7.754	79.5	1.3	82770.0	0.0	538.5	271.7119475	1.086448	0.0020486	346
266	2014-12-12 02:00:00	0.0	-8.654	81.7	0.8	82760.0	0.0	538.5	260.3774509	1.0900131	0.0019631	346
267	2014-12-12 03:00:00	0.0	-9.054	81.1	1.2	82760.0	0.0	538.5	250.5150012	1.091664	0.0018885	346
268	2014-12-12 04:00:00	0.0	-9.054	86.5	0.9	82750.0	0.0	538.5	267.1954082	1.0915321	0.0020149	346
269	2014-12-12 05:00:00	0.0	-9.554	93.1	1.0	82760.0	0.0	538.5	276.5264308	1.0937348	0.0020853	346
270	2014-12-12 06:00:00	0.0	-10.054	85.8	1.1	82740.0	0.0	538.5	245.0051777	1.0955485	0.0018473	346
271	2014-12-12 07:00:00	7.0	-10.154	82.2	0.7	82720.0	0.0	538.5	232.8794586	1.0957002	0.001756	346
272	2014-12-12 08:00:00	56.0	-9.654	85.0	0.6	82710.0	0.0	0.2872727	250.4909014	1.0934888	0.0018895	346
273	2014-12-12 09:00:00	276.0	-6.154	80.8	0.6	82680.0	0.0	0.02	312.2893704	1.078763	0.0023583	346
274	2014-12-12 10:00:00	347.0	-0.954	55.2	3.4	82600.0	0.0	0.1280513	314.6106469	1.0571306	0.0023782	346
275	2014-12-12 11:00:00	380.0	1.946	35.7	9.4	82530.0	0.0	0.02	250.8813491	1.0451002	0.0018966	346
276	2014-12-12 12:00:00	350.0	2.046	34.4	8.7	82510.0	0.0	0.02	243.4764493	1.0444672	0.0018409	346
277	2014-12-12 13:00:00	251.0	1.746	35.4	8.2	82490.0	0.0	0.1369123	245.2444085	1.0453536	0.0018547	346
278	2014-12-12 14:00:00	119.0	0.746	38.6	6.8	82480.0	0.0	0.2571975	248.8908428	1.049043	0.0018826	346
279	2014-12-12 15:00:00	27.0	0.046	40.7	7.2	82510.0	0.0	0.02	249.4832804	1.0521135	0.0018864	346
280	2014-12-12 16:00:00	0.0	-0.954	47.6	6.3	82510.0	0.0	0.0970268	271.2946883	1.0559788	0.0020519	346
281	2014-12-12 17:00:00	0.0	-1.654	60.3	5.1	82550.0	0.0	0.0970268	326.4877679	1.0592147	0.0024698	346
282	2014-12-12 18:00:00	0.0	-1.554	64.8	5.7	82570.0	0.0	0.0970268	353.4402876	1.0590812	0.0026739	346
283	2014-12-12 19:00:00	0.0	-1.454	65.7	6.0	82600.0	0.0	0.0970268	360.9900379	1.0590761	0.0027303	346
284	2014-12-12 20:00:00	0.0	-1.354	64.5	5.0	82630.0	0.0	0.0970268	357.0061723	1.0590709	0.002699	346
285	2014-12-12 21:00:00	0.0	-1.554	65.6	5.8	82630.0	0.0	0.0970268	357.803748	1.0598508	0.0027051	346
286	2014-12-12 22:00:00	0.0	-2.054	65.6	3.4	82640.0	0.0	0.0970268	344.8745776	1.061934	0.0026066	346
287	2014-12-12 23:00:00	0.0	-2.154	69.3	4.1	82670.0	0.0	0.0970268	361.6478383	1.0627116	0.002733	346
288	2014-12-13 00:00:00	0.0	-1.654	63.9	5.3	82650.0	0.0	562.5	345.9795749	1.0604978	0.0026147	347
289	2014-12-13 01:00:00	0.0	-1.354	64.4	5.3	82680.0	0.0	562.5	356.4526744	1.0597118	0.0026932	347
290	2014-12-13 02:00:00	0.0	-1.254	65.1	5.3	82670.0	0.0	562.5	362.9781859	1.0591939	0.0027431	347
291	2014-12-13 03:00:00	0.0	-1.954	69.2	2.4	82630.0	0.0	562.5	366.4928289	1.061414	0.0027711	347
292	2014-12-13 04:00:00	0.0	-3.854	77.8	1.7	82630.0	0.0	562.5	357.8016101	1.0689028	0.0027051	347
293	2014-12-13 05:00:00	0.0	-3.154	78.1	1.0	82650.0	0.0	562.5	378.4510272	1.0663895	0.0028612	347
294	2014-12-13 06:00:00	0.0	-2.654	79.1	1.8	82680.0	0.0	562.5	397.8007629	1.0648047	0.0030071	347
295	2014-12-13 07:00:00	7.0	-1.554	71.8	2.3	82710.0	0.0	562.5	391.6205656	1.0608769	0.0029591	347
296	2014-12-13 08:00:00	50.0	-0.654	69.1	1.8	82760.0	0.0	0.3636364	402.5534785	1.0580122	0.0030403	347
297	2014-12-13 09:00:00	148.0	1.046	62.3	2.4	82790.0	0.0	0.4744928	410.4769293	1.0518338	0.0030993	347
298	2014-12-13 10:00:00	110.0	1.846	63.3	3.4	82770.0	0.0	0.7235897	441.6751682	1.0485205	0.0033369	347
299	2014-12-13 11:00:00	251.0	2.646	65.9	4.8	82750.0	0.0	0.3526842	486.7669753	1.0452264	0.0036805	347
300	2014-12-13 12:00:00	309.0	2.846	62.4	5.3	82740.0	0.0	0.1348	467.497438	1.0443428	0.0035344	347
301	2014-12-13 13:00:00	155.0	2.246	66.0	3.9	82710.0	0.0	0.4516245	473.8398555	1.0462386	0.0035839	347
302	2014-12-13 14:00:00	97.0	1.846	71.0	4.0	82700.0	0.0	0.3945223	495.4018475	1.0476337	0.0037485	347
303	2014-12-13 15:00:00	17.0	1.046	76.8	3.1	82740.0	0.0	0.382963	506.0132932	1.0511985	0.0038274	347
304	2014-12-13 16:00:00	0.0	0.846	78.8	4.4	82770.0	0.0	0.4066973	511.7722804	1.0523473	0.0038698	347
305	2014-12-13 17:00:00	0.0	0.446	78.8	3.6	82800.0	0.0	0.4066973	497.2166082	1.0542678	0.0037577	347
306	2014-12-13 18:00:00	0.0	-0.854	81.7	2.0	82810.0	0.0	0.4066973	469.061094	1.059429	0.0035433	347
307	2014-12-13 19:00:00	0.0	-1.054	82.4	1.3	82830.0	0.0	0.4066973	466.2146427	1.0604638	0.0035208	347
308	2014-12-13 20:00:00	0.0	-0.554	81.3	1.8	82840.0	0.0	0.4066973	477.0910304	1.0586465	0.003603	347
309	2014-12-13 21:00:00	0.0	-0.554	81.6	1.5	82860.0	0.0	0.4066973	478.8515139	1.0589021	0.0036155	347
310	2014-12-13 22:00:00	0.0	-1.754	86.3	0.8	82860.0	0.0	0.4066973	463.837983	1.0635841	0.0035015	347
311	2014-12-13 23:00:00	0.0	-0.454	79.9	2.5	82860.0	0.0	0.4066973	472.3022837	1.0585138	0.0035657	347
312	2014-12-14 00:00:00	0.0	-0.454	82.1	3.1	82860.0	0.0	586.5	485.3068522	1.0585138	0.0036645	348
313	2014-12-14 01:00:00	0.0	-0.854	83.1	2.3	82850.0	0.0	586.5	477.0988606	1.0599408	0.0036026	348
314	2014-12-14 02:00:00	0.0	-1.354	81.2	1.8	82850.0	0.0	586.5	449.4403286	1.0618907	0.0033926	348
315	2014-12-14 03:00:00	0.0	-1.854	84.7	1.4	82850.0	0.0	586.5	451.899839	1.0638477	0.0034113	348
316	2014-12-14 04:00:00	0.0	-1.954	85.7	1.1	82840.0	0.0	586.5	453.8791248	1.0641115	0.0034267	348
317	2014-12-14 05:00:00	0.0	-1.254	83.1	1.2	82850.0	0.0	586.5	463.3408179	1.0615001	0.0034981	348
318	2014-12-14 06:00:00	0.0	-0.354	83.4	1.7	82870.0	0.0	586.5	496.5914874	1.0582534	0.0037498	348
319	2014-12-14 07:00:00	4.0	0.146	81.7	2.1	82900.0	0.0	586.5	504.4476041	1.0566997	0.0038081	348
320	2014-12-14 08:00:00	27.0	0.746	80.9	1.2	82930.0	0.0	0.6563636	521.639098	1.0547665	0.0039372	348
321	2014-12-14 09:00:00	74.0	1.246	80.5	0.8	82960.0	0.0	0.7372464	538.0671976	1.0532254	0.0040605	348
322	2014-12-14 10:00:00	89.0	2.246	77.1	2.3	82950.0	0.0	0.776359	553.5311039	1.0492745	0.0041785	348
323	2014-12-14 11:00:00	110.0	2.546	75.6	3.9	82920.0	0.0	0.7163158	554.4651415	1.0477536	0.0041872	348
