	When	Rad	Tair	RH	Wind	Pressure	Prec	Cl	ew	rho_air	huma	DoY
324	2014-12-14 12:00:00	117.0	2.646	74.5	5.0	82890.0	0.0	0.6724	550.2904349	1.0469948	0.0041569	348
325	2014-12-14 13:00:00	80.0	2.546	73.3	4.9	82900.0	0.0	0.7169675	537.596493	1.0475009	0.0040599	348
326	2014-12-14 14:00:00	46.0	2.346	73.3	4.7	82910.0	0.0	0.7128662	530.0079821	1.0483878	0.0040018	348
327	2014-12-14 15:00:00	11.0	1.946	76.8	3.2	82920.0	0.0	0.6007407	539.7111376	1.0500388	0.004075	348
328	2014-12-14 16:00:00	0.0	1.546	82.0	2.7	82950.0	0.0	0.6992749	560.0093139	1.0519483	0.0042278	348
329	2014-12-14 17:00:00	0.0	1.246	83.3	2.4	82950.0	0.0	0.6992749	556.7825784	1.0530984	0.0042032	348
330	2014-12-14 18:00:00	0.0	1.246	83.4	2.4	82960.0	0.0	0.6992749	557.4509849	1.0532254	0.0042078	348
331	2014-12-14 19:00:00	0.0	0.546	87.4	0.9	82970.0	0.0	0.6992749	555.4787931	1.0560464	0.0041923	348
332	2014-12-14 20:00:00	0.0	0.446	90.8	1.2	82980.0	0.0	0.6992749	572.9348734	1.0565597	0.0043245	348
333	2014-12-14 21:00:00	0.0	0.246	91.9	0.8	83000.0	0.0	0.6992749	571.5495696	1.0575874	0.0043129	348
334	2014-12-14 22:00:00	0.0	-0.154	92.4	0.6	83000.0	0.0	0.6992749	558.2352964	1.059137	0.0042117	348
335	2014-12-14 23:00:00	0.0	0.146	91.3	1.2	82990.0	0.0	0.6992749	563.7217412	1.0578469	0.0042539	348
336	2014-12-15 00:00:00	0.0	0.846	88.3	2.1	82980.0	0.0	610.5	573.4707152	1.0550172	0.0043285	349
337	2014-12-15 01:00:00	0.0	0.746	88.7	2.0	82950.0	0.0	610.5	571.9331025	1.0550209	0.0043184	349
338	2014-12-15 02:00:00	0.0	0.146	91.8	1.0	82940.0	0.0	610.5	566.8089359	1.0572096	0.00428	349
339	2014-12-15 03:00:00	0.0	0.346	93.3	1.3	82920.0	0.0002	610.5	584.4694747	1.0561818	0.0044153	349
340	2014-12-15 04:00:00	0.0	-0.154	97.0	0.3	82910.0	0.0004	610.5	586.0262311	1.0579886	0.0044277	349
341	2014-12-15 05:00:00	0.0	-0.254	97.0	0.4	82900.0	0.0003	610.5	581.7847123	1.0582486	0.004396	349
342	2014-12-15 06:00:00	0.0	-0.154	96.5	0.3	82910.0	0.0001	610.5	583.0054773	1.0579886	0.0044047	349
343	2014-12-15 07:00:00	3.0	0.046	95.4	0.6	82930.0	0.0002	610.5	584.7839054	1.0574691	0.0044172	349
344	2014-12-15 08:00:00	25.0	0.246	95.0	0.9	82940.0	0.0001	0.6818182	590.8292613	1.0568229	0.0044627	349
345	2014-12-15 09:00:00	114.0	0.446	95.2	0.6	82960.0	0.0	0.5952174	600.6982373	1.056305	0.0045366	349
346	2014-12-15 10:00:00	181.0	1.946	87.8	2.4	82950.0	0.0	0.5282447	617.0135141	1.0504187	0.0046613	349
347	2014-12-15 11:00:00	202.0	2.746	84.3	3.4	82890.0	0.0	0.4897938	627.1103895	1.0466153	0.0047417	349
348	2014-12-15 12:00:00	176.0	2.946	82.8	3.0	82860.0	0.0	0.5222161	624.7420002	1.0454786	0.0047253	349
349	2014-12-15 13:00:00	107.0	2.846	81.2	3.0	82810.0	0.0	0.6516279	608.3460251	1.0452263	0.0046032	349
350	2014-12-15 14:00:00	37.0	2.446	83.3	2.8	82800.0	0.0	0.7690446	606.6129856	1.046617	0.0045906	349
351	2014-12-15 15:00:00	9.0	2.046	84.6	1.7	82790.0	0.0	0.6057101	598.782198	1.0480117	0.0045314	349
352	2014-12-15 16:00:00	0.0	1.646	87.1	2.0	82780.0	0.0	0.5944395	599.1120435	1.0494104	0.0045345	349
353	2014-12-15 17:00:00	0.0	1.346	89.8	1.7	82760.0	0.0001	0.5944395	604.5512289	1.0503035	0.0045771	349
354	2014-12-15 18:00:00	0.0	0.746	93.1	1.0	82750.0	0.0	0.5944395	600.3040794	1.0524771	0.0045452	349
355	2014-12-15 19:00:00	0.0	0.946	92.4	1.4	82730.0	0.0	0.5944395	604.4339862	1.051455	0.0045778	349
356	2014-12-15 20:00:00	0.0	0.646	94.0	0.7	82700.0	0.0	0.5944395	601.7525943	1.0522253	0.0045591	349
357	2014-12-15 21:00:00	0.0	0.546	94.6	0.7	82670.0	0.0002	0.5944395	601.2390599	1.0522279	0.0045568	349
358	2014-12-15 22:00:00	0.0	0.346	96.0	0.7	82630.0	0.0	0.5944395	601.3833823	1.0524879	0.0045601	349
359	2014-12-15 23:00:00	0.0	0.246	96.1	1.0	82590.0	0.0	0.5944395	597.6704422	1.0523632	0.004534	349
360	2014-12-16 00:00:00	0.0	0.046	97.4	0.8	82530.0	0.0	634.5	597.0435261	1.0523685	0.0045325	350
361	2014-12-16 01:00:00	0.0	0.246	96.1	0.5	82480.0	0.0001	634.5	597.6704422	1.0509616	0.0045401	350
362	2014-12-16 02:00:00	0.0	-0.054	97.2	0.2	82440.0	0.0001	634.5	591.5122468	1.0516058	0.0044951	350
363	2014-12-16 03:00:00	0.0	0.046	97.0	0.5	82380.0	0.0002	634.5	594.5916019	1.0504558	0.004522	350
364	2014-12-16 04:00:00	0.0	-0.154	98.0	0.2	82340.0	0.0001	634.5	592.0677386	1.050715	0.0045049	350
365	2014-12-16 05:00:00	0.0	-0.154	98.1	0.1	82310.0	0.0001	634.5	592.6718894	1.0503322	0.0045112	350
366	2014-12-16 06:00:00	0.0	-0.254	98.9	0.2	82280.0	0.0001	634.5	593.1804953	1.0503341	0.0045167	350
367	2014-12-16 07:00:00	3.0	-0.354	99.1	0.2	82270.0	0.0003	634.5	590.0745372	1.0505914	0.0044935	350
368	2014-12-16 08:00:00	35.0	-0.154	98.3	0.4	82270.0	0.0003	0.5545455	593.8801909	1.0498217	0.0045227	350
369	2014-12-16 09:00:00	69.0	-0.054	98.2	0.6	82260.0	0.0007	0.755	597.5977637	1.0493098	0.0045517	350
370	2014-12-16 10:00:00	109.0	-0.054	98.2	0.2	82240.0	0.0008	0.7159043	597.5977637	1.0490546	0.0045529	350
371	2014-12-16 11:00:00	127.0	0.046	98.0	0.0	82190.0	0.0002	0.6792268	600.7214123	1.0480331	0.0045796	350
372	2014-12-16 12:00:00	133.0	0.146	97.4	0.1	82130.0	0.0002	0.6389474	601.3855158	1.0468848	0.0045881	350
373	2014-12-16 13:00:00	94.0	0.246	96.2	0.0	82080.0	0.0001	0.6939535	598.2923677	1.0458648	0.0045671	350
374	2014-12-16 14:00:00	50.0	0.146	96.8	0.0	82060.0	0.0002	0.6975309	597.6808823	1.0459925	0.0045636	350
375	2014-12-16 15:00:00	9.0	0.346	96.2	1.5	82060.0	0.0001	0.6831494	602.6362643	1.0452276	0.0046017	350
376	2014-12-16 16:00:00	0.0	0.346	95.4	1.6	82080.0	0.0001	0.6847854	597.6247362	1.0454824	0.004562	350
377	2014-12-16 17:00:00	0.0	0.246	94.1	2.3	82100.0	0.0	0.6847854	585.2319314	1.0461196	0.0044656	350
378	2014-12-16 18:00:00	0.0	0.146	93.3	2.4	82130.0	0.0	0.6847854	576.0705198	1.0468848	0.0043936	350
379	2014-12-16 19:00:00	0.0	0.046	93.4	0.8	82160.0	0.0	0.6847854	572.5242847	1.0476505	0.0043648	350
380	2014-12-16 20:00:00	0.0	-0.254	94.6	0.5	82190.0	0.0	0.6847854	567.390039	1.0491852	0.0043238	350
381	2014-12-16 21:00:00	0.0	-0.354	94.8	0.7	82190.0	0.0	0.6847854	564.4708994	1.0495698	0.0043014	350
382	2014-12-16 22:00:00	0.0	-0.954	94.7	0.5	82200.0	0.0	0.6847854	539.7396424	1.0520113	0.0041112	350
383	2014-12-16 23:00:00	0.0	-0.954	85.7	1.9	82230.0	0.0	0.6847854	488.4444282	1.0523953	0.0037167	350
384	2014-12-17 00:00:00	0.0	-1.954	83.6	2.8	82240.0	0.0	658.5	442.7572326	1.0564043	0.0033668	351
385	2014-12-17 01:00:00	0.0	-3.954	93.8	0.7	82270.0	0.0	658.5	428.166222	1.0646411	0.0032541	351
386	2014-12-17 02:00:00	0.0	-4.254	94.3	0.7	82300.0	0.0	658.5	420.8676275	1.0662176	0.0031971	351
387	2014-12-17 03:00:00	0.0	-5.454	96.3	0.6	82320.0	0.0	658.5	392.563844	1.0712574	0.0029804	351
388	2014-12-17 04:00:00	0.0	-6.354	99.5	0.4	82340.0	0.0	658.5	378.732765	1.0751323	0.0028742	351
389	2014-12-17 05:00:00	0.0	-7.154	99.4	0.4	82360.0	0.0	658.5	355.8274747	1.0786277	0.0026989	351
390	2014-12-17 06:00:00	0.0	-8.554	99.1	0.7	82400.0	0.0	658.5	318.302349	1.0848615	0.002412	351
391	2014-12-17 07:00:00	14.0	-8.354	96.1	1.2	82440.0	0.0	0.1425	313.5094763	1.0845683	0.0023744	351
392	2014-12-17 08:00:00	73.0	-7.854	94.0	0.6	82460.0	0.0	0.02	318.7921137	1.0827869	0.002414	351
393	2014-12-17 09:00:00	154.0	-6.754	91.9	0.4	82470.0	0.0	0.4531884	339.2497376	1.0784466	0.0025692	351
394	2014-12-17 10:00:00	189.0	-4.954	84.7	0.4	82430.0	0.0	0.5073936	358.6009072	1.070689	0.0027178	351
395	2014-12-17 11:00:00	166.0	-3.754	78.2	0.4	82320.0	0.0	0.5807216	362.342984	1.0644973	0.0027499	351
396	2014-12-17 12:00:00	136.0	-2.454	74.4	1.6	82260.0	0.0	0.6308033	379.7479869	1.058613	0.0028847	351
397	2014-12-17 13:00:00	122.0	-1.454	73.8	1.8	82180.0	0.0	0.6027907	405.4956591	1.0536909	0.0030843	351
398	2014-12-17 14:00:00	54.0	-0.954	68.7	1.5	82150.0	0.0	0.6733333	391.5534681	1.0513714	0.0029789	351
399	2014-12-17 15:00:00	5.0	-0.854	68.4	3.2	82220.0	0.0	0.6355935	392.7023112	1.0518809	0.0029851	351
400	2014-12-17 16:00:00	0.0	-2.254	87.5	3.1	82260.0	0.0002	0.605106	453.2661915	1.0578314	0.0034463	351
401	2014-12-17 17:00:00	0.0	-2.554	89.7	3.0	82280.0	0.0002	0.605106	454.4641365	1.0592617	0.0034546	351
402	2014-12-17 18:00:00	0.0	-2.854	93.0	1.3	82320.0	0.0003	0.605106	460.8164206	1.0609529	0.0035015	351
403	2014-12-17 19:00:00	0.0	-3.054	96.3	0.4	82360.0	0.0003	0.605106	470.1283201	1.0622544	0.0035709	351
404	2014-12-17 20:00:00	0.0	-3.154	97.8	0.1	82410.0	0.0003	0.605106	473.9117856	1.0632929	0.0035976	351
405	2014-12-17 21:00:00	0.0	-3.254	95.1	0.2	82460.0	0.0002	0.605106	457.4093145	1.0643323	0.0034695	351
406	2014-12-17 22:00:00	0.0	-3.654	95.2	0.2	82510.0	0.0002	0.605106	444.4242481	1.0665583	0.0033684	351
407	2014-12-17 23:00:00	0.0	-4.054	95.5	0.3	82550.0	0.0	0.605106	432.6702998	1.0686615	0.0032773	351
408	2014-12-18 00:00:00	0.0	-4.654	96.4	0.3	82580.0	0.0	682.5	417.4824993	1.0714389	0.0031605	352
409	2014-12-18 01:00:00	0.0	-4.854	93.0	0.6	82640.0	0.0	682.5	396.7267004	1.0730166	0.0030004	352
410	2014-12-18 02:00:00	0.0	-4.754	92.5	0.6	82680.0	0.0	682.5	397.5831488	1.073136	0.0030055	352
411	2014-12-18 03:00:00	0.0	-5.454	97.1	0.7	82690.0	0.0	682.5	395.8250182	1.0760723	0.0029917	352
412	2014-12-18 04:00:00	0.0	-6.554	99.7	0.5	82710.0	0.0	682.5	373.7297653	1.0807736	0.0028233	352
413	2014-12-18 05:00:00	0.0	-7.954	97.3	0.6	82760.0	0.0	682.5	327.4370392	1.087136	0.0024707	352
414	2014-12-18 06:00:00	0.0	-8.354	96.1	0.5	82790.0	0.0	682.5	313.5094763	1.0891729	0.0023643	352
415	2014-12-18 07:00:00	16.0	-7.254	95.3	0.8	82860.0	0.0	0.02	338.533139	1.0855841	0.0025517	352
416	2014-12-18 08:00:00	63.0	-6.054	92.5	0.7	82930.0	0.0	0.1542466	360.2478483	1.0816198	0.0027138	352
417	2014-12-18 09:00:00	131.0	-5.254	92.0	0.5	82990.0	0.0	0.5348551	380.7656142	1.07917	0.0028669	352
418	2014-12-18 10:00:00	166.0	-2.754	89.4	0.3	82990.0	0.0	0.5673404	446.2784568	1.0691924	0.0033629	352
419	2014-12-18 11:00:00	126.0	-1.554	88.9	0.5	82970.0	0.0	0.6817526	484.8895304	1.0642118	0.0036564	352
420	2014-12-18 12:00:00	133.0	-0.654	86.7	0.5	82970.0	0.0	0.6389474	505.0851894	1.0606969	0.0038097	352
421	2014-12-18 13:00:00	97.0	0.146	85.3	0.6	82970.0	0.0	0.684186	526.6754055	1.057592	0.0039735	352
422	2014-12-18 14:00:00	63.0	0.146	88.9	0.4	82990.0	0.0	0.6188889	548.9032069	1.0578469	0.0041414	352
423	2014-12-18 15:00:00	12.0	0.246	92.8	0.6	83030.0	0.0004	0.5644444	577.1468994	1.0579697	0.0043538	352
424	2014-12-18 16:00:00	0.0	0.146	94.4	0.6	83060.0	0.0	0.6259266	582.862348	1.0587392	0.0043956	352
425	2014-12-18 17:00:00	0.0	0.146	96.3	0.4	83100.0	0.0001	0.6259266	594.5936876	1.0592491	0.0044826	352
426	2014-12-18 18:00:00	0.0	0.246	97.0	0.3	83130.0	0.0005	0.6259266	603.267772	1.0592439	0.0045468	352
427	2014-12-18 19:00:00	0.0	0.346	96.5	0.9	83170.0	0.0002	0.6259266	604.5155874	1.0593661	0.0045541	352
428	2014-12-18 20:00:00	0.0	0.546	96.2	0.8	83220.0	0.0001	0.6259266	611.408008	1.0592284	0.0046036	352
429	2014-12-18 21:00:00	0.0	0.446	96.3	1.1	83270.0	0.0	0.6259266	607.6390783	1.0602522	0.0045722	352
430	2014-12-18 22:00:00	0.0	0.346	95.9	0.9	83300.0	0.0	0.6259266	600.7569413	1.0610219	0.0045184	352
431	2014-12-18 23:00:00	0.0	-0.954	97.4	0.7	83300.0	0.0	0.6259266	555.1282066	1.0660894	0.0041729	352
432	2014-12-19 00:00:00	0.0	-1.354	99.6	1.0	83310.0	0.0	706.5	551.2839498	1.0677865	0.0041434	353
433	2014-12-19 01:00:00	0.0	-1.254	100.0	0.8	83320.0	0.0	706.5	557.570178	1.0675219	0.0041904	353
434	2014-12-19 02:00:00	0.0	-1.854	100.0	0.8	83350.0	0.0	706.5	533.5299162	1.070268	0.0040071	353
435	2014-12-19 03:00:00	0.0	-2.354	100.0	0.5	83360.0	0.0	706.5	514.2037547	1.0723728	0.0038606	353
436	2014-12-19 04:00:00	0.0	-3.754	99.3	0.6	83370.0	0.0	706.5	460.1107201	1.0780751	0.0034518	353
437	2014-12-19 05:00:00	0.0	-4.954	98.0	0.8	83360.0	0.0	706.5	414.9101406	1.0827689	0.0031114	353
438	2014-12-19 06:00:00	0.0	-5.554	95.3	0.6	83370.0	0.0	706.5	385.5492028	1.0853268	0.0028898	353
439	2014-12-19 07:00:00	5.0	-6.654	95.6	0.9	83390.0	0.0	706.5	355.6252345	1.0900681	0.0026639	353
440	2014-12-19 08:00:00	51.0	-5.954	93.2	0.6	83410.0	0.0	0.3153425	365.7519087	1.0874731	0.0027395	353
441	2014-12-19 09:00:00	251.0	-5.054	93.5	0.4	83410.0	0.0	0.0428794	392.8767419	1.0838224	0.0029436	353
442	2014-12-19 10:00:00	376.0	-2.954	91.5	0.6	83370.0	0.0	0.02	450.0284815	1.0748831	0.0033758	353
443	2014-12-19 11:00:00	388.0	-0.454	86.5	0.7	83310.0	0.0	0.02	511.3159892	1.0642624	0.0038411	353
444	2014-12-19 12:00:00	361.0	0.746	86.3	0.6	83230.0	0.0	0.02	556.4580242	1.0585821	0.0041865	353
445	2014-12-19 13:00:00	301.0	2.446	73.5	0.7	83160.0	0.0	0.02	535.246752	1.0511675	0.0040293	353
446	2014-12-19 14:00:00	124.0	1.846	84.1	0.9	83140.0	0.0	0.2809467	586.8069771	1.0532076	0.0044213	353
447	2014-12-19 15:00:00	19.0	1.146	89.2	0.6	83120.0	0.0	0.357931	591.9524241	1.0556414	0.0044614	353
448	2014-12-19 16:00:00	0.0	0.146	87.9	1.8	83110.0	0.0	0.119813	542.7288177	1.0593765	0.0040885	353
449	2014-12-19 17:00:00	0.0	-0.654	90.9	1.1	83100.0	0.0	0.119813	529.552984	1.0623588	0.0039891	353
450	2014-12-19 18:00:00	0.0	-1.454	92.2	1.0	83120.0	0.0	0.119813	506.5948478	1.0657434	0.0038142	353
451	2014-12-19 19:00:00	0.0	-2.654	91.8	1.5	83120.0	0.0	0.119813	461.6701648	1.0704713	0.003474	353
452	2014-12-19 20:00:00	0.0	-2.054	86.5	1.5	83120.0	0.0	0.119813	454.7507768	1.0681021	0.0034217	353
453	2014-12-19 21:00:00	0.0	-3.354	90.0	1.2	83110.0	0.0	0.119813	429.6651512	1.0731196	0.0032323	353
454	2014-12-19 22:00:00	0.0	-3.554	89.7	1.0	83150.0	0.0	0.119813	421.8890205	1.0744325	0.003172	353
455	2014-12-19 23:00:00	0.0	-3.254	89.3	0.9	83130.0	0.0	0.119813	429.5126371	1.0729801	0.0032304	353
456	2014-12-20 00:00:00	0.0	-1.054	84.5	2.1	83130.0	0.0	730.5	478.0963266	1.0643047	0.0035979	354
457	2014-12-20 01:00:00	0.0	-0.354	85.5	2.2	83150.0	0.0	730.5	509.0955896	1.061829	0.0038317	354
458	2014-12-20 02:00:00	0.0	-0.254	86.3	1.7	83170.0	0.0	730.5	517.6084605	1.0616953	0.0038953	354
459	2014-12-20 03:00:00	0.0	0.146	87.7	1.2	83200.0	0.0001	730.5	541.4939398	1.0605237	0.0040747	354
460	2014-12-20 04:00:00	0.0	0.246	89.7	2.9	83220.0	0.0001	730.5	557.8672077	1.0603907	0.0041977	354
461	2014-12-20 05:00:00	0.0	2.646	59.1	5.6	83250.0	0.0	730.5	436.5391235	1.051542	0.0032788	354
462	2014-12-20 06:00:00	0.0	0.346	74.4	5.0	83260.0	0.0	730.5	466.0721213	1.0605125	0.0035014	354
463	2014-12-20 07:00:00	5.0	0.646	57.8	3.3	83270.0	0.0	730.5	370.0138293	1.0594777	0.0027762	354
464	2014-12-20 08:00:00	50.0	-1.254	72.0	2.7	83320.0	0.0	0.3287671	401.4505282	1.0675219	0.0030114	354
465	2014-12-20 09:00:00	249.0	-1.054	72.1	0.9	83370.0	0.0	0.0505058	407.9378124	1.0673774	0.0030585	354
466	2014-12-20 10:00:00	334.0	-0.254	70.1	0.7	83360.0	0.0	0.1294681	420.4444158	1.0641207	0.0031531	354
467	2014-12-20 11:00:00	368.0	2.346	49.9	1.2	83310.0	0.0	0.0705155	360.8103452	1.0534458	0.0027056	354
468	2014-12-20 12:00:00	349.0	2.746	46.3	1.7	83270.0	0.0	0.0525762	344.4271771	1.0514134	0.0025834	354
469	2014-12-20 13:00:00	264.0	2.346	43.4	2.6	83210.0	0.0	0.1404651	313.8110017	1.0521813	0.0023546	354
470	2014-12-20 14:00:00	162.0	1.446	43.4	1.3	83160.0	0.0	0.0605917	294.2795527	1.0549955	0.0022089	354
471	2014-12-20 15:00:00	26.0	-2.154	60.3	1.8	83140.0	0.0	0.1213793	314.6805866	1.0687533	0.0023632	354
472	2014-12-20 16:00:00	0.0	-4.354	71.7	1.8	83140.0	0.0	0.0958326	317.6061807	1.0775007	0.0023852	354
473	2014-12-20 17:00:00	0.0	-5.054	72.5	2.3	83140.0	0.0	0.0958326	304.6370459	1.0803141	0.0022875	354
474	2014-12-20 18:00:00	0.0	-5.654	73.1	1.3	83170.0	0.0	0.0958326	293.4975	1.0831279	0.0022027	354
475	2014-12-20 19:00:00	0.0	-2.854	61.8	3.3	83200.0	0.0	0.0958326	306.219944	1.0722944	0.0022977	354
476	2014-12-20 20:00:00	0.0	0.446	49.1	8.6	83240.0	0.0	0.0958326	309.8139018	1.0598702	0.0023237	354
477	2014-12-20 21:00:00	0.0	0.246	47.7	10.6	83280.0	0.0	0.0958326	296.6584817	1.0611552	0.0022236	354
478	2014-12-20 22:00:00	0.0	-0.254	49.7	9.1	83340.0	0.0	0.0958326	298.0896928	1.0638654	0.0022327	354
479	2014-12-20 23:00:00	0.0	-0.854	54.6	7.9	83400.0	0.0	0.0958326	313.4728976	1.0669772	0.0023467	354
480	2014-12-21 00:00:00	0.0	-1.154	54.1	5.9	83430.0	0.0	754.5	303.8629132	1.0685382	0.0022737	355
481	2014-12-21 01:00:00	0.0	-1.154	48.7	7.7	83430.0	0.0	754.5	273.5327887	1.0685382	0.002046	355
482	2014-12-21 02:00:00	0.0	-1.654	47.7	3.6	83510.0	0.0	754.5	258.2664433	1.0715326	0.0019296	355
483	2014-12-21 03:00:00	0.0	-3.354	52.1	1.6	83550.0	0.0	754.5	248.7283819	1.0788009	0.0018572	355
484	2014-12-21 04:00:00	0.0	-4.754	63.9	1.4	83600.0	0.0	754.5	274.6547374	1.0850771	0.0020502	355
